Name,Country_Code,00-04,05-09,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80+
Brazil,BRA,7.23232224344761,7.4128949948348675,8.38242877731026,8.402491079903534,8.019956340303455,8.371484216064383,8.571473123317588,7.83618893942294,6.889735056170599,6.347406258302961,5.939194042278915,4.859084491974328,3.8906654689681948,2.8730916636160333,2.013645791351437,1.473027863001575,1.4849096497313166
Brunei Darussalam,BRN,7.9829768329914845,7.17411646833086,7.95107611747025,8.42297040558806,8.3397922436364,9.09642995548078,9.303193852377667,8.742922767186215,7.963127498889383,7.067780749926747,5.74401920659376,4.581179050445665,3.210866092611322,1.898447025908107,1.078953089407072,0.7632541565450816,0.6788944866111516
Bulgaria,BGR,4.713782808091342,4.9972185818515005,4.433007945257121,4.455186846796869,5.246187896811825,6.747805410230965,6.880753436232105,7.324624027914209,7.528232473896254,7.050452682246973,6.70691654338476,6.977632884289522,6.9107339614290515,6.690463476350563,5.023813759640055,3.853472690764675,4.459714574812208
Burkina Faso,BFA,17.36433594744601,15.227220131705327,12.980508208247517,10.873222991598718,9.068839036826787,7.551642947446559,6.337176901914715,5.1197780572497855,3.9977697470999254,3.2183852814354923,2.5072339617034975,1.9323777158078976,1.4282013767034123,1.0469319662402232,0.7221755515015544,0.40121354920060515,0.22298662787197532
Burundi,BDI,18.4445081953795,14.774905377719369,11.581904908353856,9.911806336228693,9.325649586395683,8.444723779692156,6.744282386466457,4.894059095685532,3.5493318183391764,3.116257821304936,2.6880053987321317,2.3377211450013826,1.7155680767401433,1.008845129149763,0.6865689452497249,0.42971946934771255,0.3461425302137836
Cambodia,KHM,11.372220348841651,10.659601785837744,9.57045619566541,10.099397871304724,10.505190719236273,8.228035115646854,10.850076765807765,4.176160084232155,5.328876506388956,4.896751481056592,4.41288006810161,3.1424006536439864,2.640009413336163,1.7331733887862542,1.1665629620528417,0.7136392397973564,0.5045674002636684
Cameroon,CMR,16.012235855456726,14.110785391081862,12.399665029984563,10.752967581340085,9.521658482827775,8.268720866131124,6.8045228748460165,5.277122832205836,4.130892759175639,3.2606715361461203,2.581911319305768,2.035997924793157,1.637264690268182,1.2777789272434896,0.9181003966770475,0.5766919453453472,0.43301158717126015
Canada,CAN,5.404820739483107,5.418294065978796,5.14894190591724,5.885015116904958,6.9373962860705785,6.816780724093946,7.027536466687911,6.638450229364555,6.521689768261016,6.741316148175127,7.830206405782897,7.3118989724789305,6.181871831676141,5.374936733945151,3.819236161136298,2.744895980340436,4.196712463702914
Caribbean small states,CSS,7.735713300366852,7.877811848357237,8.435702481987972,9.057329966852258,8.71546347022685,8.151834516581598,7.618614366005791,6.564638096606407,6.462936749117215,6.211824430875996,6.023318471895397,4.95411633592383,3.8353299634178524,2.869016907008306,2.093084422850935,1.5477436811222722,1.845520990803233
Central African Republic,CAF,14.450110340768699,12.669107890701623,11.933393928584401,10.91775684380098,9.62144157653225,8.62357900803098,7.186087961611943,5.600646004692799,4.316513729640424,3.436216015675858,2.899001157894436,2.485493668313241,2.0051939952745497,1.5221801882915118,1.1224066246091544,0.7017566772796787,0.5091143882974708
Central Europe and the Baltics,CEB,4.997210449738181,5.2103838442078985,4.7716930726142675,5.043255848709918,5.960097267406769,7.009811306545774,7.469579627055609,7.932925436340321,7.387359366630696,6.734126767530285,6.311376836552382,7.199582849700883,7.001358593490241,5.540842506160467,3.8873240953417993,3.3575778088313184,4.185494323143192
Chad,TCD,18.752286736529197,15.674339368228127,13.293711289326168,11.129446954551362,9.111348539110175,7.3069139514579255,5.824396301556291,4.567189875783901,3.5392697488550646,2.7392396579669045,2.2406242377544903,1.865172019577314,1.5053209010853237,1.0062923010638953,0.7137823676513834,0.4317444052604344,0.29892134424204014
Channel Islands,CHI,4.816973340175452,4.934877697138528,4.956870219680864,5.328299489284754,5.985631551939007,6.272145248393324,6.776140556655181,7.050436185030423,7.351000659775677,7.923417149280356,7.924028052684309,7.047381668010654,6.364391662390342,5.404662414778976,4.197517288566332,3.2072428707572755,4.458983945458543
Chile,CHL,6.521070900880487,6.683516694013046,6.942345728173185,7.3639269938875564,7.882810815894527,8.08428572073286,7.398443103383241,6.979954079923932,7.0316808855022925,7.169912471715037,6.5553641460695005,5.687524964284602,4.696152097311916,3.565578184392467,2.769947037969002,1.9274085265989387,2.7400776492674086
China,CHN,6.045275074684916,5.7147243247404145,5.4716009750855426,5.735997205793385,7.713287572069707,9.380884964657918,7.2217304922306695,6.919746420093426,8.65463440052707,8.976817638341306,7.223245931034778,5.73623327294492,5.654615079046958,3.7179746448885305,2.4528485546406142,1.7554860609450182,1.624897388274825
Colombia,COL,7.751147532390669,8.097445454889272,8.438180300262681,8.438460216554855,8.704836854002961,8.488780872071537,8.154235286936178,7.3672454478561145,6.539431372653098,6.627364484021797,5.81914869617894,4.737531408681436,3.7971868371167514,2.7273675029708446,1.7876822897832791,1.190969178852494,1.3329862647770923
Comoros,COM,15.129097471825323,13.36911553202769,11.775530962339912,10.453103082663475,9.331315934323769,8.410803653639816,7.187174212466105,5.7587187402501545,4.592288395051707,3.7893449879133616,3.1236286802101274,2.4815022435742966,1.8048787911839832,1.1258456207814083,0.8147383426720476,0.5043920281455063,0.348521320931318
"Congo, Dem. Rep.",COD,17.957986464926584,15.19381140783157,12.841137723110984,10.611241198582357,8.859575858789777,7.297787637523141,5.931661683371596,4.8002703981039,3.9607896865011156,3.255800090320794,2.6295752274708777,2.0827285566608196,1.6136979583498812,1.2501537852977864,0.8602451241227573,0.5081599456139088,0.3453772534221483
"Congo, Rep.",COG,16.42830706897559,14.204937742542198,11.997476370735424,10.078479242824647,8.471602677730813,7.496239446100169,6.6821633952553166,5.767683260719473,4.617375815147403,3.5935311979880225,2.846030478342456,2.29606976125082,1.859261135027152,1.434183272623384,1.0394712066021259,0.6657533119928662,0.521434616142137
Costa Rica,CRI,7.286562600746696,7.497883669415644,7.524215605728132,8.26096904021548,8.584460829684787,8.611250350988488,8.117952931143858,7.204051707104007,6.3434175359048215,6.48797279449234,6.1966783489501545,5.125950268831183,3.8575870711440663,3.2069012136401924,2.2534188878604784,1.5781690360556173,1.8625581080940545
Cote d'Ivoire,CIV,16.15337292298378,13.905284730262544,12.415659966215532,11.056449170268328,9.225147386372987,7.537192604771232,6.256046942332939,5.328502592509518,4.3888753704812125,3.594449649178232,2.9359088865979053,2.355583026996035,1.8206108867603612,1.370143967224097,0.9080390789071904,0.4883409753939334,0.2603918427441714
Croatia,HRV,4.889089246016217,5.124054234401187,4.87750395196504,5.680386239905985,5.517026457052935,6.3014483996474455,6.812010167463403,6.900767317576223,6.87723989290145,6.553398808879521,7.228438447475441,7.29240735035761,7.009150479172044,5.870865602262819,4.054258190291429,4.188928312722057,4.823026901909195
Cuba,CUB,5.160470613356335,5.389540001626051,5.755322285439949,6.078776339248164,6.41752509885806,7.0917125698073376,6.011802736575823,5.972292876582962,8.699755091547857,9.203892125087867,8.935400676514163,5.838784669682644,5.471878549851171,4.202918426538264,3.5116978159476195,2.7272514957116,3.530978627624135
Curacao,CUW,6.704773479683751,5.936307183957158,6.335099413205719,6.393335738746779,6.663628249681916,6.096457079195073,5.681206757945777,5.486874671629415,6.565512701216,7.45868069402508,8.067630098052248,7.484633839103161,6.284459130126538,5.093779474227261,3.787893174322844,2.7301442615064215,3.2295840533748588
Cyprus,CYP,5.63563030979147,5.4872565004719815,5.428130095254441,6.5279327211876765,8.39955376297949,8.159872994078778,8.900197374066764,7.832232043250666,6.973139963957779,6.44889727967047,6.2613061014331075,5.972968334334506,5.127434995280185,4.2758088045996745,3.3000085814811633,2.4307045396035356,2.838925598558311
Czech Republic,CZE,5.101925771878532,5.394347859109808,4.5456230703095954,4.293121116261746,5.775381263347999,6.587978805728055,7.068309985428678,8.738270616212295,8.219119240489597,6.628467871925972,6.357039412929401,6.342825569784044,6.871591913451634,6.43133258240497,4.650012796251718,2.9302705267001685,4.064381597785789
Denmark,DNK,5.1979402767528775,5.863307036074012,5.819777382949396,6.319541436042201,6.792614105226338,6.071330920024027,5.497193445848865,6.293747389364477,6.6771567148448785,7.582851498430012,6.902142031944501,6.276275705632568,5.746705980594291,6.670611431513287,4.795546110641329,3.32442330247549,4.168835231641448
Djibouti,DJI,11.494366798406508,10.816220106525684,10.424830012806058,9.976786906959536,10.128387213764316,9.705122761333136,7.365792618439147,6.868980617461517,5.423934602375822,4.6212188619615,3.948816312463325,2.956431243178831,2.082533189316796,1.7509497545223858,1.190501666364442,0.720045142201313,0.5250821919196811
Dominican Republic,DOM,10.089129478568948,10.061366451910839,9.808345833660622,9.25697003464252,8.959555168496307,8.217390482553318,7.458053182105413,6.555113692111168,5.910694236184807,5.312948578752442,4.711403670323414,3.944363388479778,3.0620063407599507,2.2334371890253695,1.6124211192384477,1.2447676002914405,1.5620335528952145
Ecuador,ECU,9.97458369834722,9.712281618048356,9.332409089166292,9.283326942041628,8.932473830029714,8.402233027094349,7.556080100527968,6.79424143275272,6.149285667077729,5.417779568013925,4.615208416708668,3.9046074471937975,3.2212977371730305,2.2463816008101403,1.7773262407442152,1.2383641274666581,1.4421194568035915
"Egypt, Arab Rep.",EGY,13.240442232404298,10.468241253963967,9.451596648007623,8.592058380328453,8.722064380672641,9.120457598041282,8.037947773007684,6.69127330870571,5.302011350166615,4.703549470011851,4.232569223064489,3.5284565678372197,2.689070618066924,2.234745730224228,1.3145833104756077,0.890970463330868,0.7799616916905396
El Salvador,SLV,8.485708918005356,8.902711348234407,9.640186054771476,10.437857448434142,9.818817438692989,8.199578786413241,6.985280375700452,6.471078576753143,5.876685258324256,5.2143584768214195,4.601047598636956,3.895042309881381,3.2998491981582556,2.590285645358922,2.148652846129727,1.668825836522577,1.764033883161299
Estonia,EST,5.482694854515677,5.860297624616901,4.744756806016085,4.224602144059564,6.082721174128581,7.489603372561728,6.987172611780385,6.742384998124917,7.185786800485924,6.194845767829066,6.959864111686441,6.826744682259135,6.4588025793220645,4.976917090937305,4.473725647702093,4.117117713327689,5.191962020646443
Ethiopia,ETH,14.691193093924737,13.695536053405371,13.053498439241077,11.822638424601887,9.76340957282242,7.723941111220109,6.533130095104424,5.092322977741893,4.228164089716598,3.328185973040751,2.6222862791557566,2.208967132253253,1.7528361542698891,1.4215819882634955,0.9900689953541955,0.5960584863279531,0.4761811335561911
Fiji,FJI,9.872834572855309,9.8666696557174,9.005150508045217,8.57685690106429,8.602413284835986,7.9608135448834,7.993992008025601,6.988998425143894,5.878864982710209,5.628569346911096,5.613549366975099,4.757746778830795,3.422537816162171,2.547119582579065,1.7220294907217997,0.936619047352168,0.6252346871864999
Finland,FIN,5.531918077615444,5.5800244108616655,5.226380812361941,5.528286377950802,6.334560202995585,6.128246812499179,6.447343639817152,6.463147920769819,5.447512997469855,6.617741528102421,6.80106023730511,6.716490909435994,6.700102636577457,7.4089593118239385,4.354882391330056,3.577315418408301,5.136026314675279
France,FRA,6.098143016301251,6.190733177827109,6.1946572284657275,5.905240834888288,5.672710400990033,6.059903435891826,6.199335730816558,6.014386853110822,6.732941993318835,6.680364824593658,6.690459749197106,6.327685701187797,6.112925460606672,5.8874631271118725,3.7764952132067764,3.40608346878021,6.0504697837054575
French Polynesia,PYF,7.971665417096943,6.125249324525046,8.04416403785489,8.300207947263443,8.85084381321526,8.446619796013637,7.4479070885968515,7.111230566833118,7.190448571953997,7.4606385537055635,6.211186714008855,5.23829058861807,4.0514351190391995,2.6704248065524605,2.133935012943656,1.4167291451528483,1.3290234966261618
Gabon,GAB,13.857364434542093,12.293107485573456,10.976460796201454,10.226210983416141,9.396960050820383,8.408779499354312,7.139487112906105,5.814378087883094,4.7773942034160015,4.003206413754889,3.2313370722173405,2.610746470742344,2.1596344270998764,1.7558187251781148,1.392401981809456,1.0055109511897116,0.9512013038952247
"Gambia, The",GMB,18.394725263244606,15.12754881652941,12.66201020229803,10.64902527670569,8.920983422772542,7.544336197665004,6.408280778171342,5.199193942109292,3.7588576962254714,3.2314643853808582,2.467497503671662,1.90444235942708,1.4177839033534179,0.9061621638997772,0.7590445441413133,0.40775037118443497,0.24089317322007267
Georgia,GEO,6.869518242975308,5.713187316355591,4.74474469627145,6.116646785587267,7.538641662241176,8.137306966556205,7.383789844884536,7.087672062805916,6.6870104721366275,6.612651468805537,7.281478958608077,6.56584080824255,5.235826189327062,3.685882173800988,3.1106491024459375,3.587014830370541,3.6421384185852315
Germany,DEU,4.194468226342949,4.20449641324896,4.486860087877329,4.986910467549064,5.448929398307562,6.318586597391251,6.408834158078555,5.867916866073448,6.045867905847433,8.364047792984726,8.564218532936613,7.510634518192203,6.3575778922981785,5.10377294157415,5.289820233333174,5.185407598478791,5.661650369485614
Ghana,GHA,14.797522193902763,12.74845180898736,11.271164028257973,10.107536720409671,9.349481955292566,8.216737657458204,7.196361547270542,6.067765386752877,5.014911951681095,4.1377943357896365,3.2529897143341637,2.571721093548231,1.8734221253618173,1.4472037523094308,0.916110836331977,0.594719578073508,0.436105314238184
Greece,GRC,4.866413871546909,4.904765636522857,4.831148730547338,4.661975860752227,5.492610400407213,5.372666410618578,7.13503628723864,7.268001394340795,7.606023685310738,7.454714420744184,6.882044017845492,6.492805948201644,5.635232759171986,5.988909963363437,4.3343593739661195,4.632163139351646,6.441128100070198
Grenada,GRD,9.300257430376785,8.854668850924408,8.328574771823074,9.108354785864732,9.657851626491926,10.690381465012871,8.709571729464077,6.422653873157033,5.15047975661128,4.274280365083079,5.329276854668851,4.008424994149309,3.005850690381465,2.1362040720805053,1.7336765738357125,1.5127545050315938,1.776737655043295
Guam,GUM,8.386261294405038,8.357418253524443,8.722959649174442,8.702946110604232,8.30797304058628,7.374400329634753,6.380198369485241,6.116490567148365,6.525590840862937,6.534420343173323,6.3902051387703445,5.151720281366807,4.314683462342172,3.425846896429938,2.071401242016658,1.657591900403214,1.5798922800718134
Guatemala,GTM,12.784960952761312,12.068007281695529,11.769853288557103,11.000265130472279,9.705439616978556,8.265064633277687,7.354185735858214,5.98257457046936,4.760318810061643,3.76848731286748,3.048706725619087,2.4841740114986957,2.161428295118056,1.7429223227681114,1.222751388569603,0.8958754375065816,0.984984485920703
Guinea,GIN,16.224193188929135,14.019926098001442,12.287876757036274,10.702291057128512,9.154917401549262,7.684951291143577,6.368444052824304,5.21025745146761,4.232622363008076,3.503206940665055,2.993879569404668,2.5199566327400604,2.034057733656182,1.3277059528464326,0.9229025608731826,0.5241268056142677,0.28868414311195784
Guinea-Bissau,GNB,15.658574275141312,13.376980738210456,11.757363805186179,10.464695755899855,9.360714624591653,8.127797432665067,6.970083906036084,5.478535507570521,4.432353299987801,3.5937267021810144,2.9756143846664767,2.5035717674487956,2.1315657489867568,1.4185677686958644,0.9632250281268215,0.4960080246160519,0.29062122998929146
Guyana,GUY,8.752224329767888,8.364001381854685,11.690751350893317,12.406317422449924,9.419686214695894,5.5179021881538555,5.202161429307052,5.526766916313056,6.335542997190663,7.052934159838871,6.289263901653664,5.137109968256452,3.298852148067033,2.2585502258550227,1.300898857362613,0.899900271808209,0.5471362365318055
Haiti,HTI,11.553872270615056,11.319712592592316,10.867787494933978,10.461730843435113,9.734623077234042,9.00745929420477,8.100294769886137,6.134907007863923,4.785760372892822,4.285996903949905,3.7189292159221856,2.9777145451522244,2.420356440679533,1.676929105195589,1.3497254755291888,0.8843563391023509,0.7198442508108669
High income,HIC,5.560062444568367,5.669258184104704,5.559374907110959,5.76656232049559,6.362687566635827,6.623117037962048,6.904249599367537,6.782124285815091,7.096393658785703,7.024541651692089,7.05582490698992,6.542255839292389,5.825648059843467,5.277280825216253,4.02662284348491,3.2395468174460818,4.684449051189064
Honduras,HND,10.104308822473145,10.615041869657935,11.043447355189931,11.159743704690738,10.442820239106583,9.131634935220296,7.819310320914025,6.420212357555238,5.156221749435917,4.387781638774201,3.591874239943728,2.928560283143407,2.3457782357035115,1.663826646489314,1.203718610140358,0.8918943017141668,1.0938246898475057
"Hong Kong SAR, China",HKG,5.0436090937748475,3.365590789987162,3.5514867088045348,4.9626038623809,6.235951895649713,6.6070182724423026,7.5083417730892625,7.723831019090434,7.864118720434904,8.151688660677463,8.934666228470068,8.356295994046294,6.634284649755033,4.8941094085290375,3.0345890147981693,2.8155956560499806,4.316218252019896
Hungary,HUN,4.701479117710705,4.978680345381452,4.87854857701338,5.059194170900627,6.145861589368314,6.605943495041669,6.962144786717098,8.73390612443526,7.651536163153012,6.806786121753159,5.7891523240303036,6.773016032664739,7.095853614181811,5.445904360750704,4.651464030892926,3.350899062585403,4.369630083419435
Iceland,ISL,6.985236327581829,6.986445473562024,6.348016396019491,6.678717821602602,7.711026202193391,6.796004981681439,7.259410178590861,6.376733613049103,6.387313640375803,6.385197634910463,6.603750770830562,6.324135762910656,5.443877489329287,4.566944367193451,3.1386406780890654,2.274403588745269,3.7341450733347035
India,IND,9.436057913273697,9.68423591503579,9.667833496092253,9.408330148972206,9.015071697538016,8.604954856938173,7.948958400441572,6.963066267849492,6.179738792019875,5.424556455710116,4.75159635094674,4.025567200736879,3.2739223329719924,2.2149056349832046,1.5338283754795363,1.0064577778091994,0.86091838320126
Indonesia,IDN,9.653359886752726,8.900219155396497,9.13880818235279,8.905518424628086,8.156347971472623,7.75591788776696,8.31211907619865,7.719408100862305,7.180931840134454,6.3701995561760105,5.350414226470438,4.3279456782390024,3.0550809320789103,2.0744691951390766,1.4730858059390057,0.9549237341433229,0.6712503462491421
"Iran, Islamic Rep.",IRN,8.665632771845,8.084224311911251,6.85961438249615,6.925467598791707,8.95833423925327,11.576961547566764,11.43455978206954,8.517779053762498,6.358134606522483,5.631095935252698,4.82033256480985,3.949405576630765,3.1573429218259017,1.8652895706081078,1.2763889421204635,0.9925701250290863,0.9268660695044697
Iraq,IRQ,15.72463247865829,13.657208505687073,11.600917487235881,10.471632312144434,9.084051610235674,7.941936768936558,6.836325938315195,5.972738126141179,5.016026100806912,4.026014049486601,2.6864354627019256,1.994709718849657,1.9311351948383724,1.1107284205659576,0.9121582433488146,0.5827518274998803,0.45059775454759227
Ireland,IRL,7.539098889730644,7.576267222655542,6.665190844100162,5.747115793354405,5.406118949863235,6.282374242474489,7.757974287093717,8.165576955461312,7.87382922981443,6.609890566608194,6.468646594618386,5.548267365643798,5.220148078982923,4.557083108478557,3.299475551807617,2.421519043494702,2.861423275817886
Israel,ISR,10.315566564702912,9.183169846858666,8.334719553532882,7.740383112281927,7.080379212568057,6.989831388687154,6.931431144871507,6.78569306196989,6.226344261680825,5.266785535545988,4.807220723566371,4.49635338567478,4.603106262907063,3.8557048589623375,2.408956358765084,1.9276495679885521,3.046705159436007
Italy,ITA,4.298356492010681,4.710817534703766,4.7012062324314225,4.68291067314617,4.902327301841853,5.164055395877636,5.653439789085512,6.641339065667474,7.823553944417857,8.116276306514687,7.857072476036127,6.838947901439578,6.199820176272305,6.090033647626376,4.890553991708692,4.581874266185222,6.847414805034643
Jamaica,JAM,7.293504001489259,7.799350955041197,8.485484197205134,9.77276266541607,9.495209131736795,8.687679780620657,7.4145779149296445,6.341595261578006,6.139005883648041,5.8880871789455975,5.389185328648372,4.515677496612472,3.6389835089597202,2.8002369926986916,2.1596407162048235,1.71579849892691,2.4632204873386114
Japan,JPN,4.1628296836872005,4.265485297700454,4.427181476891267,4.709346968910062,4.8286324300702645,5.406678134826023,5.890402446790613,6.593603248520482,7.65552528345233,6.8127182027465,6.21249753059018,5.953326959123083,6.739759700796023,7.468008062762381,6.139050679981004,4.975395379873544,7.7595585132785905
Jordan,JOR,12.909328232480489,11.798188884735323,10.817906584816711,9.948861992690281,9.033731702496542,8.364896550116814,8.02473142901084,6.8581444028195495,6.03039259616143,4.7938738149885705,3.5665853407714767,2.4052257494752487,1.6622321252340662,1.3742491816825941,1.1273878481494684,0.7470096636441911,0.5372539007264028
Kazakhstan,KAZ,11.054878934699914,9.185609520496516,6.476908198395964,6.425945275019954,8.54859292799237,9.577894642463544,7.730142400359961,6.8732117591260025,6.454507539759602,5.730310775794088,6.328043566944083,4.9376865545945945,3.940532350227515,2.1165145464348267,1.6963568492179746,1.8239152053561853,1.0989489531169034
